t_yr,body,a_au,e,x_au,y_au,z_au
166.66666666666666,Alpha Centauri B,23.578457886660498,0.5160541832337745,-7.654989,-0.954346,-12.356592
166.66666666666666,Alpha Centauri A b,1.600627516404342,0.3307495097609275,1.234647,-1.344115,1.000884
333.3333333333333,Alpha Centauri B,23.6749656681376,0.5174063153868921,-17.195054,-6.322101,-7.841768
333.3333333333333,Alpha Centauri A b,1.5996789745169864,0.25633448347311966,-0.982117,0.350009,-0.574132
500.0,Alpha Centauri B,23.600957031172552,0.516972142242741,-22.624779,-10.277762,-0.983337
500.0,Alpha Centauri A b,1.6002568497476257,0.20007630610001148,1.592853,0.580208,0.700937
666.6666666666666,Alpha Centauri B,23.637990695423785,0.5156939900418109,-25.054121,-12.855999,5.936015
666.6666666666666,Alpha Centauri A b,1.5997026102581773,0.16435517560383398,-0.302723,-1.513007,0.25331
833.3333333333334,Alpha Centauri B,23.60381186992403,0.5179265617013746,-25.453449,-14.424753,12.53344
833.3333333333334,Alpha Centauri A b,1.599699964018176,0.15079808147339407,-0.033695,1.489743,-0.455499
1000.0,Alpha Centauri B,23.6223868260087,0.5161132473980067,-24.304117,-15.102119,18.294782
1000.0,Alpha Centauri A b,1.5995655450628563,0.16473814317198793,1.255202,-0.328506,1.23313
1166.6666666666667,Alpha Centauri B,23.627352105507793,0.5164511122310744,-21.932898,-15.032589,23.1983
1166.6666666666667,Alpha Centauri A b,1.5996657847040698,0.2043363567722011,-0.904463,-0.294796,-0.877502
1333.3333333333333,Alpha Centauri B,23.604085218224178,0.5175967790721597,-18.572426,-14.290152,27.08
1333.3333333333333,Alpha Centauri A b,1.599640783043379,0.2657051035452677,0.873297,1.71128,0.558084
1500.0,Alpha Centauri B,23.642766305517295,0.5151880998844531,-14.452129,-12.950405,29.786451
1500.0,Alpha Centauri A b,1.5997829528307412,0.34536366211743563,0.591145,-0.71336,1.201872
1666.6666666666667,Alpha Centauri B,23.600368200608425,0.5178540765011048,-9.68943,-11.042733,31.210826
1666.6666666666667,Alpha Centauri A b,1.5997851266312404,0.43913921688931795,0.129952,1.596189,-0.608092
1833.3333333333333,Alpha Centauri B,23.62728581140063,0.516717151044822,-4.382208,-8.568496,31.134275
1833.3333333333333,Alpha Centauri A b,1.5994686579668143,0.5384805126102611,0.990088,1.693537,1.465919
2000.0,Alpha Centauri B,23.608752673402915,0.5155026839398811,0.99409,-5.699451,29.32674
2000.0,Alpha Centauri A b,1.5997606655900323,0.6264742395172079,-0.206803,-0.615703,0.501109
2166.6666666666665,Alpha Centauri B,23.632502539145136,0.5170129219491989,6.433314,-2.328197,25.274829
2166.6666666666665,Alpha Centauri A b,1.599107579990936,0.6831869809810293,1.075433,1.971227,0.690323
2333.3333333333335,Alpha Centauri B,23.637253692483007,0.5165183106953287,11.019007,1.214501,18.524782
2333.3333333333335,Alpha Centauri A b,1.6003637046355563,0.6873022997738287,0.1923,1.411897,2.010562
2500.0,Alpha Centauri B,23.649918062923664,0.5177190879169495,13.288623,4.407148,8.33366
2500.0,Alpha Centauri A b,1.5985273716150095,0.628283823581331,0.991303,0.294589,-0.371567
2666.6666666666665,Alpha Centauri B,23.62899073755526,0.5169034128535553,9.290652,5.355582,-4.991836
2666.6666666666665,Alpha Centauri A b,1.5937248139622533,0.5164535058593172,0.815525,1.545859,1.634762
2833.3333333333335,Alpha Centauri B,23.59234575405889,0.5161269988395678,-3.273079,1.108449,-12.490217
2833.3333333333335,Alpha Centauri A b,1.5971244746641529,0.4366658571154354,-1.270777,0.557131,0.859075
3000.0,Alpha Centauri B,23.624118005430446,0.51724906730511,-14.491302,-4.656426,-9.805584
3000.0,Alpha Centauri A b,1.6004597696175995,0.3368789419801031,1.602133,0.086316,0.271067
